"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-19"
"config.yaml" "7e1808ba2f324cdfda15255aaecbb61b" "site/built/config.yaml" "2024-11-19"
"index.md" "d0e53ecd72a257518edd5beb3a078580" "site/built/index.md" "2024-11-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-11-19"
"episodes/introduction.Rmd" "0ea10b390cb4ab32a31733e13805e4ff" "site/built/introduction.md" "2024-11-19"
"episodes/mutlidimensional-content.Rmd" "8d883426a8ccfa12bc7ac5ff3dccb9ae" "site/built/mutlidimensional-content.md" "2024-11-19"
"episodes/making-it-fair.Rmd" "b8b047762cd105d269d4f4cb96aba3b1" "site/built/making-it-fair.md" "2024-11-19"
"episodes/interoperable-frameworks.Rmd" "d562e5326220da1c3a48a0893eb42706" "site/built/interoperable-frameworks.md" "2024-11-19"
"episodes/polygonal-meshes.Rmd" "d7716a4febdc3ea888889772192f4003" "site/built/polygonal-meshes.md" "2024-11-19"
"episodes/coordinate-systems.Rmd" "0b2eaa2366cf9a28624563759a3d3f80" "site/built/coordinate-systems.md" "2024-11-19"
"episodes/cameras.Rmd" "5bf491255c4d06a99af18d006308eeb4" "site/built/cameras.md" "2024-11-19"
"episodes/controllers.Rmd" "b03f3b4e7d8b7db3238e1ac607ca050a" "site/built/controllers.md" "2024-11-19"
"episodes/navigation.Rmd" "f4fe3fa811e228cf82ebd86842dbf9ac" "site/built/navigation.md" "2024-11-19"
"episodes/ray-casting-and-collision.Rmd" "05b51970aeb9d2befc2800e749c0dd44" "site/built/ray-casting-and-collision.md" "2024-11-19"
"episodes/lighting.Rmd" "a3c517b4de74127a1d70b0b4abe265e6" "site/built/lighting.md" "2024-11-19"
"episodes/animations.Rmd" "6f204e880f2b93b7c0e406bfc35dac11" "site/built/animations.md" "2024-11-19"
"episodes/shaders.Rmd" "1b757d28b03150ab6c17b170822ca699" "site/built/shaders.md" "2024-11-19"
"episodes/particle-effects.Rmd" "c8b10486ebe936f0410639e0005b03f1" "site/built/particle-effects.md" "2024-11-19"
"episodes/links.Rmd" "e732ef7cd48c5369ab690477ce57142f" "site/built/links.md" "2024-11-19"
"instructors/instructor-notes.md" "197324be766fd93db5054940d6478c98" "site/built/instructor-notes.md" "2024-11-19"
"learners/reference.md" "012c8f34607e5b530c572d34acac8aea" "site/built/reference.md" "2024-11-19"
"learners/setup.md" "2741b468f5008d206581c88f6a053619" "site/built/setup.md" "2024-11-19"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-11-19"
"renv/profiles/lesson-requirements/renv.lock" "499d02a3f26a9d787f9a59abc07b6efe" "site/built/renv.lock" "2024-11-19"
