"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-29"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-29"
"config.yaml" "ab82c54814cbff51e49847b04e1e7037" "site/built/config.yaml" "2024-10-29"
"index.md" "d0e53ecd72a257518edd5beb3a078580" "site/built/index.md" "2024-10-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-29"
"episodes/introduction.Rmd" "0ea10b390cb4ab32a31733e13805e4ff" "site/built/introduction.md" "2024-10-29"
"episodes/mutlidimensional-content.Rmd" "11ce83a7e9ccefe554d32c29eadcb298" "site/built/mutlidimensional-content.md" "2024-10-29"
"episodes/making-it-fair.Rmd" "7718497d1031406ac86a1e872dbc91e8" "site/built/making-it-fair.md" "2024-10-29"
"episodes/interoperable-frameworks.Rmd" "bcf4e64c24d8138efbe1052c8ae234ef" "site/built/interoperable-frameworks.md" "2024-10-29"
"episodes/polygonal-meshes.Rmd" "3392b88bbf7d465e7bdd7777f48fef26" "site/built/polygonal-meshes.md" "2024-10-29"
"episodes/coordinate-systems.Rmd" "f579405f4af5dcd9d4fc61ae0f536f99" "site/built/coordinate-systems.md" "2024-10-29"
"episodes/cameras.Rmd" "bc6aeac5c5ad7f5d40d75d842dcc1229" "site/built/cameras.md" "2024-10-29"
"episodes/controllers.Rmd" "0b8f5968bdd7753689bca4097161e566" "site/built/controllers.md" "2024-10-29"
"episodes/navigation.Rmd" "e2585c9743154fc19b2defa1033e810c" "site/built/navigation.md" "2024-10-29"
"episodes/ray-casting-and-collision.Rmd" "fd9d47a4dd55e759d67b20505f80dee3" "site/built/ray-casting-and-collision.md" "2024-10-29"
"episodes/lighting.Rmd" "34a6681953d13ae00f1405ba6ed7b04b" "site/built/lighting.md" "2024-10-29"
"episodes/shaders.Rmd" "6ac1fc6f06eb7848b8d0838d144a844d" "site/built/shaders.md" "2024-10-29"
"episodes/links.Rmd" "e732ef7cd48c5369ab690477ce57142f" "site/built/links.md" "2024-10-29"
"instructors/instructor-notes.md" "197324be766fd93db5054940d6478c98" "site/built/instructor-notes.md" "2024-10-29"
"learners/reference.md" "012c8f34607e5b530c572d34acac8aea" "site/built/reference.md" "2024-10-29"
"learners/setup.md" "2741b468f5008d206581c88f6a053619" "site/built/setup.md" "2024-10-29"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-10-29"
"renv/profiles/lesson-requirements/renv.lock" "b5ba15715f3d13de198f20f557909cc4" "site/built/renv.lock" "2024-10-29"
